,ID,Username,Date,Original,Tweet,Hashtags,RT,SA
0,1.2934811939842335e+18,adityahendy,Wed Aug 12 09:35:23 +0000 2020,"RT @wisatasemarang: Beginilah suasana indah di Dusun Cuntel, Kopeng, di lereng Gunung Merbabu. Di sini bisa melihat panorama Gunung Sindoroâ€¦",suasana indah dusun cuntel kopeng lereng gunung merbabu lihat panorama gunung sindoro,,146.0,Normal
0,1.2934811669100462e+18,gratisongkir_,Wed Aug 12 09:35:16 +0000 2020,"RT @SimpleM81378523: nyari kost di Semarang, selalu yg diutamakan adalah tanya dulu ke pemilik kost apa kamar disebelah ada yg tinggal atauâ€¦",cari indekos semarang utama milik indekos kamar belah tinggal,,7780.0,Normal
0,1.2934810108105892e+18,bkipmsemarang,Wed Aug 12 09:34:39 +0000 2020,"(12/08) #OneHealthKIPM Petugas dari BKIPM Semarang melaksanakan Kegiatan Pemantauan Penyakit Ikan Karantina di Kab. Banjarnegara, target penyakit bakteri dan virus dg media pembawa Ikan Nila dan Gurami.

@HumasBKIPM @rinajanwar2201 @PerdanaGatot 
#BKIPMSemarangPASTI #MAKINSEHAT https://t.co/PRMwVcZi0U",tugas badan karantina ikan kendali mutu aman hasil ikan semarang laksana giat pantau sakit ikan karantina kabupaten banjarnegara target sakit bakteri virus media bawa ikan nila gurami,OneHealthKIPM; BKIPMSemarangPASTI; MAKINSEHAT; ,0.0,Normal
0,1.2934809878384476e+18,aaniiqbal1,Wed Aug 12 09:34:33 +0000 2020,"RT @nu_online: Innalillahi, Imam Besar Masjid Kauman Semarang KH Ahmad Naqib Noor Berpulang https://t.co/NPPhkYkRVN",innalillahi imam masjid kaum semarang kh ahmad naqib noor pulang,,196.0,Normal
0,1.2934809671856783e+18,ddian_p,Wed Aug 12 09:34:28 +0000 2020,"@nimaaaas Semoga ya Mas..kalo bisa sih Jogja, tapi kepeksone Semarang gas lah nek wis aman. Pilihan terakhir nunggu digital downloadnya. Hadeehh vibesnya beda",moga ya mas sih yoyakarta kepeksone semarang gas nek aman pilih tunggu digital downloadnya aduh vibesnya beda,,0.0,"Abusive, HS_Other, HS"
0,1.29348085360393e+18,thedarksidessss,Wed Aug 12 09:34:01 +0000 2020,"@bucin_SINB_0603 WKWKWKWKWKWKWWK..
AKU NDEK SEMARANG. RENEO
aduh wetengku loro",wkwkwkwkwkwkwwk dik semarang reneo aduh wetengku loro,,0.0,Normal
0,1.2934807608217027e+18,yunussuryagiri,Wed Aug 12 09:33:39 +0000 2020,"@e100ss @jawapos @portalSURYA @detikSBY @infoPURWOKERTO @iniPurwokerto @sidoarjonews @infosda dicari terlibat penggelapan
Nama:Lulus Widagdo(wiwid)
Tgl lahir:28 april 1981 Semarang
Alamat ktp:Perumtas II blok P-1/44 kalisampurno tanggulangin Sidoarjo
#LulusWidagdo #wiwid #wiwit https://t.co/sPC98qz1z2",cari libat gelap nama lulus widagdo wiwid tanggal lahir april semarang alamat kartu tanda duduk perumtas ih blok p kalisampurno tanggulangin sidoarjo,LulusWidagdo; wiwid; wiwit; ,0.0,Normal
0,1.293480756497363e+18,CallMeee_Gaby,Wed Aug 12 09:33:38 +0000 2020,"ğŸ’¢ReadyğŸ’ŒğŸ“Area: SemarangğŸ’‹ğŸ§Tanpa DP (COD)ğŸ˜˜Full ServiceğŸ’¦ğŸ¨Include roomğŸ”âœ” Rate &amp; Rules ğŸ’•ğŸ“²by dmğŸ“±
#ExpoSemarang 
#includesemarang #openbosemarang #openbosemarangcod #RealAngels #WPSemarang #bookingansemarang #semaranglendir #semarangbo #availSemarang #angelsemarang https://t.co/IYDlFksxA3",readyarea semarangtanpa uang muka cod full serviceinclude room rate rules by direct message,ExpoSemarang; includesemarang; openbosemarang; openbosemarangcod; RealAngels; WPSemarang; bookingansemarang; semaranglendir; semarangbo; availSemarang; angelsemarang; ,0.0,Normal
0,1.2934804908301394e+18,surabina1,Wed Aug 12 09:32:35 +0000 2020,"@SimpleM81378523 Dulu aku pas ngekos di Semarang, tiap malam jam 00.00 keatas disaat semua udah pada di kamar pasti selalu ada suara yg lari kenceng dengan kaki telanjang dari lantai 2.
Padahal semua udah pada tidur.
Dan itu terdengar jelas dari lantai 1.",pas ngekos semarang malam jam kamar suara lari kencang kaki telanjang lantai tidur dengar lantai,,0.0,Normal
0,1.2934802562974147e+18,ppsjetis2020,Wed Aug 12 09:31:39 +0000 2020,"#Latepost, 2 Agustus 2020, Rapat Koordinasi PPS dan PPDP dalam Penyusunan Daftar Pemilih Hasil Coklit pilbub Semarang Lanjutan Tahun 2020 @ Bandungan, Jawa Tengah, Indonesia https://t.co/ZPvaCyxZUn",agustus rapat koordinasi pps ppdp susun daftar pilih hasil coklit pilbub semarang bandung jawa indonesia,Latepost; ,0.0,Normal
0,1.2934800944138854e+18,nyenderpundak,Wed Aug 12 09:31:00 +0000 2020,@ernestprakasa aku mau aku mau. area semarang nih. instagram: sughoistudio https://t.co/Ubp6YOIrxX,area semarang nih instagram sughoistudio,,0.0,Normal
0,1.293480034041127e+18,take05fromm,Wed Aug 12 09:30:46 +0000 2020,"RT @ssizu2016: æ¾æ°¸ç¥¥å…µé¸æ‰‹æ–°åŠ å…¥ã®ãŠçŸ¥ã‚‰ã›

ã“ã®åº¦ã€PSIS SEMARANGã‚ˆã‚Šæ¾æ°¸ç¥¥å…µé¸æ‰‹ãŒSSä¼Šè±†ã¸æ–°åŠ å…¥ã™ã‚‹ã“ã¨ãŒæ±ºã¾ã‚Šã¾ã—ãŸã®ã§ãŠçŸ¥ã‚‰ã›ã„ãŸã—ã¾ã™ã€‚

1989å¹´1æœˆ7æ—¥ç”Ÿã¾ã‚Œ
ä¸‰å³¶å¸‚å‡ºèº«
170ã‚»ãƒ³ãƒ64ã‚­ãƒ­
FW/MF

å¿œæ´å®œã—ããŠé¡˜ã„è‡´ã—ã¾ã™â€¦",psis semarang screenshoot fw maaf,,7.0,Normal
0,1.2934799780178084e+18,Summerswing2,Wed Aug 12 09:30:33 +0000 2020,@KokohBuncit Pakboi semarang iki wkwkwk,pakboi semarang wkwk,,0.0,Normal
0,1.2934799729804206e+18,semarangpedia,Wed Aug 12 09:30:31 +0000 2020,Pemkot Semarang berkomitmen segera merealisasikan pemberian kuota internet gratis https://t.co/mBqd1ZX8e6,perintah kota semarang komitmen realisasi kuota internet gratis,,0.0,Normal
0,1.293479888838525e+18,ketikreg_,Wed Aug 12 09:30:11 +0000 2020,@izoneuwu2 @mingurice yujin semarangğŸ˜­ğŸ˜­,yujin semarang,,0.0,Normal
0,1.29347984050756e+18,Google_IDN,Wed Aug 12 09:30:00 +0000 2020,"Selamat #HariUMKM Nasional!
Simak semangat juang UMKM asal Semarang, Yogyakarta, dan Lombok ini untuk terus memajukan UMKM sebagai penggerak ekonomi bangsa, meski di tengah masa sulit. â¡ï¸ https://t.co/2Zd5fwBMKb ğŸ’ª https://t.co/wRJBlJlh5a",selamat nasional simak semangat juang usaha mikro semarang yogyakaa lombok maju usaha mikro gerak ekonomi bangsa sulit,HariUMKM; ,1.0,Normal
0,1.2934798124686377e+18,tingkerbell99,Wed Aug 12 09:29:53 +0000 2020,Hendi Realisasikan Kuota Internet Gratis 37.000 Siswa SMP di Kota Semarang https://t.co/toEDMknSSl lewat @YouTube,hendi realisasi kuota internet gratis siswa kota semarang,,0.0,Normal
0,1.2934797332886323e+18,PemkotSmg,Wed Aug 12 09:29:34 +0000 2020,"PENYERAHAN SOFTWARE DARI PT. TELKOM INDONESIA

Terima kasih kepada PT. Telkom Indonesia atas penyerahan 300 Software Analytics CCTV kepada Pemerintah Kota Semarang.

Bantuan tersebut akan kami manfaatkan untuk CCTVâ€¦ https://t.co/KqXjoeqrtE",serah software pt telkom indonesia terima kasih pt telkom indonesia serah software analytics cctv perintah kota semarang bantu manfaat cctv,,0.0,Abusive
0,1.2934796518856172e+18,awangdwiavianto,Wed Aug 12 09:29:15 +0000 2020,#koifish #koilovers #koiberkualitas #koi #koihobby #koipond #koisemarang #koilover #semarangkoi #semarang #hobbykoi #jualbelikoi #jualkoisemarang https://t.co/q6FeBDWQJ7,,koifish; koilovers; koiberkualitas; koi; koihobby; koipond; koisemarang; koilover; semarangkoi; semarang; hobbykoi; jualbelikoi; jualkoisemarang; ,0.0,Normal
0,1.2934796413745275e+18,paijhoku,Wed Aug 12 09:29:12 +0000 2020,"RT @elmoerif: Bbrp daerah yang sdh mulai melaksanakan program tersebut antara lain adalah Jakarta, Pekanbaru, Pemalang, Kota Serang, Rembanâ€¦",daerah laksana program jakaa pekanbaru malang kota serang remban,,4.0,Normal
0,1.2934794789460132e+18,storm_galaxy,Wed Aug 12 09:28:34 +0000 2020,"@pinkeurary ASHSKSVKSK MALUğŸ¤§
Mamaku org semarang jadi gini deh wkwk",ashsksvksk malu mama orang semarang deh wkwk,,0.0,Normal
0,1.2934792604227338e+18,__MRaZ,Wed Aug 12 09:27:42 +0000 2020,"@bukantoxic Jika butuh kurir area Ungaran - Semarang, siap antar kak. ğŸ˜ğŸ¤",butuh kurir area ungar semarang kak,,0.0,Normal
0,1.2934792356092273e+18,jagungrebus131,Wed Aug 12 09:27:36 +0000 2020,"@Sweetli7457 ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ jauh here
Kalo Semarang lumayan deket bisa ke Prau, Merbabu, Sindoro, sumbing, Sabana merbabu juara pinkğŸ¤£",here semarang lumayan prau merbabu sindoro sumbing sabana merbabu juara merah muda,,0.0,Normal
0,1.2934790826974536e+18,perempuanketiga,Wed Aug 12 09:26:59 +0000 2020,RT @byabellia: semarang kok iso puanas kyk ngene yo,semarang puanas kayak iya,,1.0,Normal
0,1.2934788267358413e+18,iseebuticy,Wed Aug 12 09:25:58 +0000 2020,"@hyuniversey mauu polaroidnya huhu, dom semarang
btw makasih GA nya dan maw mutualan boleh?ğŸ‘‰ğŸ‘ˆ",polaroidnya huhu dom semarang by the way terima kasih nya mutualan,,0.0,"HS, HS_Individu, HS_Other, HS_Weak, Abusive"
0,1.2934787257160458e+18,zyrayhan,Wed Aug 12 09:25:34 +0000 2020,"Sesuatu yg membuatmu kuat sesungguhnya adalah kelemahan terbesarmu.

Semarang~ https://t.co/Ac0t80rPKu",kuat sungguh lemah semarang,,0.0,Normal
0,1.29347868676352e+18,JasaViral,Wed Aug 12 09:25:25 +0000 2020,Jasa Iklan Online Semarang -Sragen -Sukoharjo -Tegal -Temanggung -Wonogiri -Wonosobo - Magelang # #jasaiklan,jasa iklan online semarang sragen sukoharjo tegal tanggung wonogiri wonosobo magelang,jasaiklan; ,0.0,Normal
0,1.293478630262104e+18,dheaasvar,Wed Aug 12 09:25:11 +0000 2020,"@SimpleM81378523 Kost semarang area tembalang, double kill",indekos semarang area tembalang double kill,,0.0,Normal
0,1.2934785461033615e+18,Sweetli7457,Wed Aug 12 09:24:51 +0000 2020,"@jagungrebus131 Aku di Lampung skrg :"") dulu kuliah Semarang kan deket tuh ğŸ˜­ğŸ˜­ siaaappp. Bener"" wishlist ini :"")",lampung,,0.0,Normal
0,1.293478528965464e+18,SalmanFarisyi7,Wed Aug 12 09:24:47 +0000 2020,"Akhirnya gua pilih jurusan pendidikan matematika di UIN Bandung dan UIN Semarang serta ilmu falak di UIN Surabaya. Kebetulan karena gua suka MTK,yah ambil jurusan itu ajalah.",gue pilih jurus didik matematika universitas islam negeri bandung universitas islam negeri semarang sea ilmu falak universitas islam negeri surabaya gue suka matematika ya ambil jurus,,0.0,"Abusive, HS_Individu, HS_Other"
0,1.2934784447522365e+18,mogujjanq,Wed Aug 12 09:24:27 +0000 2020,"Mantan ngechat, basabasi nanya kabar. Kemudian nanya nanya kapan ada waktu luang dia mau ke Semarang. Kemudian nanya nanya drakor rekomended apa karna mau dikasihin ke bosnya. Lalu cerita pamer dia deket sama bosnya. 

Dalam hatiku, ""lantas aku kudu ngapain bangsat""",mantan ngechat basabasi kabar luang semarang drama korea rekomended dikasihin bos cerita pamer bos hati,,0.0,Normal
0,1.2934782704159908e+18,BKIPMAdisumarmo,Wed Aug 12 09:23:45 +0000 2020,RT @bkipmsemarang: Yeayyy... Selamat untuk para pemenang Penghargaan Pekan Pelayanan PublikğŸ‘Dan Selamat untuk Tim BKIPM SemarangğŸ‘yang telahâ€¦,yeayy selamat menang harga pekan layan publikdan selamat tim badan karantina ikan kendali mutu aman hasil ikan semarangyang,,2.0,"HS, Abusive"
0,1.2934782065116897e+18,rupbasansmg,Wed Aug 12 09:23:30 +0000 2020,"Rabu, 12 Agustus 2020

Ka. Rupbasan Semarang bersama dengan seluruh Ka. UPT se-Jawa Tengah mengikuti Kegiatan Penguatan Pembangunan Zona Integritas menuju WBK dan WBBM di Aula Kantor Wilayah Kementerian Hukum danâ€¦ https://t.co/zhWLFrU0iJ",rabu agustus kakak rupbasan semarang kakak upt jawa giat kuat bangun zona integritas tuju wbk wbbm aula kantor wilayah menteri hukum,,0.0,Normal
0,1.2934781369951846e+18,ashbulbasaurr,Wed Aug 12 09:23:14 +0000 2020,@nxrdboy Semarang banyak yg cakep kok. Boti semua tapi,semarang cakap bot,,0.0,Normal
0,1.2934781145514557e+18,BKIPMAdisumarmo,Wed Aug 12 09:23:08 +0000 2020,RT @bkipmsemarang: (11/08) Perwakilan BKIPM Semarang mengikuti Forum Knowledge Sharing Pembangunan Zona Integritas menuju WBK/WBBM lingkupâ€¦,wakil badan karantina ikan kendali mutu aman hasil ikan semarang forum knowledge sharing bangun zona integritas tuju wbk wbbm lingkup,,2.0,"HS, HS_Other, Abusive"
0,1.293477996297257e+18,Vinaanvv,Wed Aug 12 09:22:40 +0000 2020,Hawanya semarang banget ğŸ˜Š,hawa semarang banget,,0.0,Normal
0,1.2934778532966195e+18,KreatifGm,Wed Aug 12 09:22:06 +0000 2020,"Semarang Beanbag 2 ukuran &amp; 2 bahan, dijual include isi stereofoam bal+packing:

*Open PO Beanbag*
1. Utk Dewasa 60cmx90cm
Pyramid - leather : 740k
Pyramid - canvas polos/katun corak : 520k

Avocado - leather : 720k
Avocado - canvas polos/katun corak: 495k https://t.co/LLXAsQSwMK",semarang beanbag ukur bahan jual include isi stereofoam bal packing open po beanbag dewasa pyramid leather pyramid canvas polos katun corak avocado leather avocado canvas polos katun corak,,0.0,Normal
0,1.2934776494199685e+18,kupromo,Wed Aug 12 09:21:17 +0000 2020,Jual Stiker Mesin Cuci 2 Tabung Keroppi ~ https://t.co/Z8vYmb37lt  #jakarta #semarang #jogja #surabaya #malang #kediri #jember  #madura,jual stiker mesin cuci tabung keroppi,jakarta; semarang; jogja; surabaya; malang; kediri; jember; madura; ,0.0,Normal
0,1.293477551969452e+18,721Mubarok,Wed Aug 12 09:20:54 +0000 2020,RT @ganjarpranowo: Semoga husnul khotimah --- Suasana Duka Selimuti Kediaman KH Ahmad Naqib Noor AH di Semarang https://t.co/vvcwhzmRRO lewâ€¦,moga husnul khotimah suasana duka selimut diam kh ahmad naqib noor ah semarang,,67.0,"Abusive, HS_Weak"
0,1.2934774710612828e+18,LuluulKarimah5,Wed Aug 12 09:20:35 +0000 2020,"Kau, Hulubalang Negeri
Karya. Luluâ€™ul Karimah

Semarang, 12 Agustus 2020

#hutky15 #kyri #pkyjateng
@PKYJateng1 https://t.co/DpyXJA1Hsn",hulubalang negeri karya lulu ul karimah semarang agustus,hutky15; kyri; pkyjateng; ,0.0,Normal
0,1.2934773735437722e+18,Naizarusama,Wed Aug 12 09:20:12 +0000 2020,"RT @IAR_Indonesia: Sahabat, belum lama ini kami bersama Dirjen KSDAE, Direktur KKH, BKSDA Jawa Tengah, BKSDA Kalimantan Barat dan Karantinaâ€¦",sahabat direktur jenderal ksdae direktur kkh bksda jawa bksda kalimantan barat karantina,,29.0,HS
0,1.293477297958187e+18,jjunieluv,Wed Aug 12 09:19:54 +0000 2020,@skysafie aku pesen ini dr semarang tau nihh untung pas nyampe ga pecah:â€),pesan semarang tau nih untung pas pecah,,0.0,Normal
0,1.2934772918722765e+18,zainmuhamadsyaf,Wed Aug 12 09:19:52 +0000 2020,"RT @hendrarprihadi: CCTV DI KOTA SEMARANG BISA APA ?!

hari ini CCTV di Kota Semarang bukan hanya digunakan sebagai pemnatauan wilayah, tetâ€¦",cctv kota semarang cctv kota semarang pemnatauan wilayah tet,,65.0,Normal
0,1.2934770951006577e+18,Nika58964527,Wed Aug 12 09:19:05 +0000 2020,"READY ğŸ˜Š COD / INCLUDE / sore ready yuks isi slotnya yuksâ¤ğŸŒ¹
081298733978

#BOsemarang
#AVAIL4BOOKING
#openbosemarang
#availsemarang
#WPsemarang
#angelsemarang
#bisyarsemarang
#bispaksemarang
#includesemarang
#semarang
#kulinerlendir
#kimcilsemarang 
#CODsemarang 
#cewekbispak",ready cod include sore ready ayo isi slotnya ayo,BOsemarang; AVAIL4BOOKING; openbosemarang; availsemarang; WPsemarang; angelsemarang; bisyarsemarang; bispaksemarang; includesemarang; semarang; kulinerlendir; kimcilsemarang; CODsemarang; cewekbispak; ,0.0,Normal
0,1.293476699242238e+18,storm_galaxy,Wed Aug 12 09:17:31 +0000 2020,@cuteuwufangirl Aku di Tegal tp mamaku org SemarangğŸ˜‚ jdi bisa deh,tegal mama orang semarang deh,,0.0,Normal
0,1.2934766931353928e+18,Deaprassetyo,Wed Aug 12 09:17:29 +0000 2020,hai semarang https://t.co/qpCMahqqyL,hai semarang,,0.0,Normal
0,1.2934766773479956e+18,like_limelightt,Wed Aug 12 09:17:26 +0000 2020,"RT @hendrarprihadi: LAUNCHING KUOTA INTERNET GRATIS KOTA SEMARANG

hari ini paling tidak ada 37.000 siswa SMP di Kota Semarang yang telah dâ€¦",launching kuota internet gratis kota semarang siswa kota semarang,,163.0,Normal
