,ID,Username,Date,Original,Tweet,Hashtags,RT,SA
0,1.2934766470903235e+18,OPEN_BO_SMRNG,Wed Aug 12 09:17:18 +0000 2020,"Hello beb,Ready ya
(Include Hotel)
RR?DM
#OpenBOsemarang
#Exposemarang
#bisyarsemarang
#bispaksemarang
#bosemarang 
#Semarang
#opensemarang 
#bokingansemarang 
#lendirsemarang
#openbosemarang 
#angelsemarang 
#semarangbo
#WPSemarang
#semarangopenBO 
#cewekbookingan https://t.co/IMMnBZETuo",halo sayang ready ya include hotel rr direct message,OpenBOsemarang; Exposemarang; bisyarsemarang; bispaksemarang; bosemarang; Semarang; opensemarang; bokingansemarang; lendirsemarang; openbosemarang; angelsemarang; semarangbo; WPSemarang; semarangopenBO; cewekbookingan; ,0.0,Normal
0,1.2934766448337715e+18,luhvcious,Wed Aug 12 09:17:18 +0000 2020,@kyumabae Semarang,semarang,,0.0,Normal
0,1.293476517557592e+18,yosiemdp,Wed Aug 12 09:16:48 +0000 2020,"Golek tas mulai jastip sby, bali, jkt, jogja dak onok dapete di semarang. Rejeki emang",golek tas jastip susilo bambang yudhoyono bal jakarta yoyakarta dak onok dapete semarang rejeki,,0.0,Normal
0,1.2934754531565076e+18,izoneuwu2,Wed Aug 12 09:12:34 +0000 2020,@luvyuj @mingurice Lokal bgt anjrot dr semarang ğŸ˜­ğŸ˜­ğŸ˜­,lokal banget anjrot semarang,,0.0,Normal
0,1.2934754118930022e+18,elisanewbie,Wed Aug 12 09:12:24 +0000 2020,kalo mau yang cantik yang wangi berani bayar mahal soalnya cantik itu butuh perawatanğŸ˜kalo mau yg nangkring dijalan silakan yang  area semarang bisa nyari diponcol ğŸ˜‚.gini lah bedain aja ayam kfc sama ayam fried chicken pinggir jalan pasti beda rasa kan ?ğŸŒ·,cantik wangi berani bayar mahal cantik butuh perawatankalo nangkring jalan sila area semarang cari diponcol beda ayam kentaki fried chicken ayam fried chicken pinggir jalan beda,,0.0,"Abusive, HS"
0,1.2934752813200302e+18,zandara089,Wed Aug 12 09:11:53 +0000 2020,"RT @OktaviaAnanda12: Open BO semarang areağŸ’—
Slot terbatas ğŸ’‹
Info RR by DM

#bosemarang
#bokingansemarang
#openbosemarang
#WPsemarang
#angelâ€¦",open bo semarang area slot batas info rr by direct message,bosemarang; bokingansemarang; openbosemarang; WPsemarang; ,1.0,Normal
0,1.2934752533063188e+18,BiewNathathai,Wed Aug 12 09:11:46 +0000 2020,"RT @Iconeeyah: Ci @kkimmiess
Di semarang ada yg kek begini?? Coba bagi satu lah ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
#poddkhao #à¸›à¹Šà¸­à¸”à¸«à¸´à¸§à¸‚à¹‰à¸²à¸§ #à¸•à¹‰à¸™à¸«à¸™à¸Šà¸¥à¸˜à¸µ #plapodd #plapoddsupâ€¦",ci semarang kayak coba,poddkhao; à¸›à¹Šà¸­à¸”à¸«à¸´à¸§à¸‚à¹‰à¸²à¸§; à¸•à¹‰à¸™à¸«à¸™à¸Šà¸¥à¸˜à¸µ; plapodd; ,2.0,Normal
0,1.2934751353541018e+18,bhp_semarang,Wed Aug 12 09:11:18 +0000 2020,"PASTI #KumhamPASTIWBKWBBM

Selamat Sore #SobatPengayoman Info @kemenkumham_jateng

kali ini Mimin akan memberi info tentang pendaftaran merek, simak terus yaâ˜º

@djki_indonesia 
#KumhamPasti #JatengPASTIGayeng #Kemenkumham
#JatengPASTIGayengPASTIProduktif
#ahuonlinepasticepat https://t.co/poGCRAhk4Z",selamat sore info kali admin info daftar merek simak ya,KumhamPASTIWBKWBBM; SobatPengayoman; KumhamPasti; JatengPASTIGayeng; Kemenkumham; JatengPASTIGayengPASTIProduktif; ahuonlinepasticepat; ,0.0,Normal
0,1.2934750107832812e+18,NaelaaaN,Wed Aug 12 09:10:48 +0000 2020,"@sbmptnfess Bissmillah, makasi sblmnya ya nder udh mau do'ain, nitip doa yaa
Intan Naelatul Rizki
Pend Ekonomi Akuntansi
Univ Negeri Semarang

Semoga kita lolos SBMPTN 2020 ya nder, Allahumma Sholi'ala Sayyidina Muhammad, Aamiin",bissmillah terima kasih ya nder do ain titip doa ya intan naelatul rizki pend ekonomi akuntansi universitas negeri semarang moga lolos seleksi masuk guru negeri ya nder allahumma sholi ala sayyidina muhammad amin,,0.0,"Abusive, HS_Individu"
0,1.293474862288298e+18,Halahoposih1,Wed Aug 12 09:10:13 +0000 2020,"Reta masi stay di #semarang ya syg ğŸ’—ğŸ’—
Yuk atur jadwal yukk
Rr by Dm/wa : 081393561814
#bosemarang #wpsemarang #angelsemarang #semarangbo
#availsemarang
#lendirsemarang 
#bokingansemarang 
#realangel #realbo
#openbosemarang
#bisyarsemarang #bispaksemarang https://t.co/ddjukp31rU",reta stay ya sayang yuk atur jadwal ayo rr by direct message wa,semarang; bosemarang; wpsemarang; angelsemarang; semarangbo; availsemarang; lendirsemarang; bokingansemarang; realangel; realbo; openbosemarang; bisyarsemarang; bispaksemarang; ,0.0,Normal
0,1.2934748569991127e+18,wulanda__,Wed Aug 12 09:10:12 +0000 2020,"Edan sih ini.. dari wonosobo mau pulang ke semarang, tanjakannya mau 10 kilo sendiri ğŸ˜­",edan sih wonosobo pulang semarang tanjak kilo,,0.0,Normal
0,1.2934748406412984e+18,chachamlee,Wed Aug 12 09:10:08 +0000 2020,@sweetnanaaaaaa Dom semarang,dom semarang,,0.0,Normal
0,1.2934748262464758e+18,izoneuwu2,Wed Aug 12 09:10:04 +0000 2020,"YUJIN SEJAK KAPAN DARI SEMARANG ANJROT ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­

Gw kira ada surat cinta nya le ğŸ™„ thanks a lot pacar minju @mingurice https://t.co/gbAIGF1GX2",yujin semarang anjrot gue surat cinta nya le terima kasih a lot pacar minju,,0.0,"Abusive, HS_Individu, HS_Weak"
0,1.2934747161082511e+18,otospeed_portal,Wed Aug 12 09:09:38 +0000 2020,"Perdana Road Race 2020 Siap Digelar Akhir Bulan Agustus Di Mijen Semarang, Semua Kelas Lengkap Lur Â Â  https://t.co/FmpirIvIbo lewat @Otospeed.id",perdana road race gelar agustus mijen semarang kelas lengkap bro,,0.0,Normal
0,1.293474636965884e+18,paiphalevi,Wed Aug 12 09:09:19 +0000 2020,"RT @c4lon_imamku: Innalilahi wa Inna ilaihi Raji'un, Imam Besar Masjid Kauman Semarang KH Ahmad Naqib Noor Berpulang

Insya Allah hanya diâ€¦",innalilahi wa inna ilaihi raji uji nasional imam masjid kaum semarang kh ahmad naqib noor pulang insya allah,,4.0,Normal
0,1.2934745617578312e+18,harutofcgirl_,Wed Aug 12 09:09:01 +0000 2020,"Sumpah ya aku kesel bgt sama kantorku , bisa - bisanya nyuruh ke Jogja sama Semarang dalam sehari??? Mendadak lagi rek ğŸ˜­ğŸ˜­ğŸ˜­",sumpah ya kesal banget kantor suruh yoyakarta semarang dadak rek,,0.0,Normal
0,1.293474084186026e+18,lalandutty,Wed Aug 12 09:07:07 +0000 2020,"Ok awal mei jualan sembako. Puasa"" gotong gula, beras, jualan pack""an. Telor. Semua sembako. Jualan paketen lebaran, bantuan covid. Dijual pokoknya... Biar tetep gajian. Gaji sih masih full 100% walau dibawah UMR. UMR Semarang sekarang harusnya diatas 2,5 juta. Tp eik terima 1,75",oke mei jual sembako puasa,,0.0,Normal
0,1.2934739879225508e+18,ansorwedung,Wed Aug 12 09:06:44 +0000 2020,"RT @Rahman_Nashir: 10.Beberapa daerah yang sudah mulai melaksanakan program tersebut antara lain adalah Jakarta, Pekanbaru, Pemalang, Kotaâ€¦",daerah laksana program jakaa pekanbaru malang kota,,7.0,Normal
0,1.29347388393737e+18,dodolomah,Wed Aug 12 09:06:20 +0000 2020,grosir tas blacu polos https://t.co/2OX6mtM6sR #jakarta #bogor #depok #tangerang #bekasi #bandung #semarang #cirebon,grosir tas blacu polos,jakarta; bogor; depok; tangerang; bekasi; bandung; semarang; cirebon; ,0.0,Normal
0,1.2934737860297318e+18,alterbaik1,Wed Aug 12 09:05:56 +0000 2020,@e_semarang Kok bagus bgt sih menjulang menantang mulus ğŸ¤¤,bagus banget sih julang tantang mulus,,0.0,Normal
0,1.2934737391375196e+18,tauf1kh,Wed Aug 12 09:05:45 +0000 2020,"#Repost @pu_kotasemarang
â€¢ â€¢ â€¢ â€¢ â€¢ â€¢
Semarang, Indonesia

Core drill pekerjaan kel. Kalibanteng Kidul... Kok iso jeneng e Kalibanteng ya lur.. opo mbien kui ono kali isine nggo adus banteng lur... Sing ngerti mbokâ€¦ https://t.co/7E5hdJTD0L",semarang indonesia core drill kerja keluarga kalibanteng kidul jeneng e kalibanteng ya bro mbien ono kali isi adus banteng bro sing ngei mbok,Repost; ,0.0,"Abusive, HS_Group, HS"
0,1.2934737162029507e+18,mahardi79380950,Wed Aug 12 09:05:40 +0000 2020,@SimpleM81378523 Kost ku nang semarang aman pak bosğŸ˜ğŸ˜ sini ngekost dirumahkuğŸ˜ğŸ˜,indekos ku semarang aman bos ngekost rumah,,0.0,"HS, HS_Other, HS_Weak, Abusive"
0,1.2934736251361935e+18,clothinkonveksi,Wed Aug 12 09:05:18 +0000 2020,Konveksi Semarang harga murah terjangkau dan bergaransi. Follow clothinkonveksi. Fast Respon [phone] (SMS/WA),konveksi semarang harga murah jangkau garansi follow clothinkonveksi fast respon sms wa,,0.0,Normal
0,1.293473548921647e+18,dotsemarang,Wed Aug 12 09:05:00 +0000 2020,"Foto : Apakah Ini Starbuck Kota Lama Semarang ? https://t.co/meVmO0IHE0
#Semarang 
#Blog",foto starbuck kota semarang,Semarang; Blog; ,0.0,Normal
0,1.2934735090714132e+18,RizkaWdy_,Wed Aug 12 09:04:50 +0000 2020,"Niat nganter keluarga ng bandara Semarang, reti2 bpk ""yok mangkat wis tak golekke tiket"" untung ngajak si om buat gantian nyopir, klu engga kan jadinya ninggal mobil di bandara -_-

Pergi seminggu ga bawa baju ganti, skip sekolah, planning main semingu jadi wacana doang :')) https://t.co/NuFrqP4Koa",niat keluarga ng bandara semarang,,0.0,Normal
0,1.2934733740987924e+18,kaichx_,Wed Aug 12 09:04:18 +0000 2020,@wooziuniverse_ @mywoozi_verse Ke semarang roti gua udah gaberbentuk,semarang roti gue gaberbentuk,,0.0,Normal
0,1.293473346927997e+18,moteloft,Wed Aug 12 09:04:12 +0000 2020,"@pritenovee dari semarang, kak :D",semarang kak,,0.0,Normal
0,1.2934732252722504e+18,ragnalaa,Wed Aug 12 09:03:43 +0000 2020,@jogmfs Kowe ngeprank stasiun semarang po nder jane?ğŸ˜­,ngeprank stasiun semarang po nder jane,,0.0,Normal
0,1.2934729474625208e+18,aqil_fakhrian,Wed Aug 12 09:02:36 +0000 2020,@schasyana Dulu kan aku suka bolak balik semarang-jogja. Halan halan wkwkwk,suka bolak semarang yoyakarta wkwk,,0.0,Abusive
0,1.293472845532545e+18,chrysnth01,Wed Aug 12 09:02:12 +0000 2020,"@hyuniversey Mwu polaa dom semarang, thanks for gaâ¤ï¸",mwu polaa dom semarang terima kasih for,,0.0,Abusive
0,1.2934727247617188e+18,lalandutty,Wed Aug 12 09:01:43 +0000 2020,"Setelah itu ya nggak ada event lagi wong 16 maret 2020 Semarang udah Lockdown nggak boleh ada kerumunan. Iyalah.. Tp dlm 2 minggu masih ada meeting"" event. Dengan asumsi bahwa coronces akan hilang bulan april atau mei laahh... Kita masih positif thinking. Walaupun entah smp kpn",ya event orang maret semarang lockdown kerumun iya minggu meeting,,0.0,Normal
0,1.2934726689061888e+18,c4lon_imamku,Wed Aug 12 09:01:30 +0000 2020,"Innalilahi wa Inna ilaihi Raji'un, Imam Besar Masjid Kauman Semarang KH Ahmad Naqib Noor Berpulang

Insya Allah hanya di taman surganya Allah lah tempat beliau, Amin Amin ya rabbal alamin

Al-fatihah...
https://t.co/7NN0e2OByH
https://t.co/7NN0e2OByH",innalilahi wa inna ilaihi raji uji nasional imam masjid kaum semarang kh ahmad naqib noor pulang insya allah taman surga allah beliau amin amin ya rabi alamin al fatihah,,4.0,Normal
0,1.2934726350667448e+18,PInSemar,Wed Aug 12 09:01:22 +0000 2020,"#pemkotsemarang 
Reposted from @semarangpemkot 
CCTV ANALYTICS DAN SEMARANG SATU DATA

Terimakasih kepada para Stakeholder yang sudah berkolaborasi dalam mengembangkan CCTV Analytics dan Semarang Satu Data dan telah resmi diluncurkan pada Selasa(11/8) lalu.

Kepala Diskominfâ€¦ https://t.co/EwslDe7f9Q",reposted from cctv analytics semarang data terima kasih stakeholder kolaborasi kembang cctv analytics semarang data resmi luncur selasa kepala diskominf,pemkotsemarang; ,0.0,Normal
0,1.2934724481977426e+18,DwiKart59270656,Wed Aug 12 09:00:37 +0000 2020,"Open bo area semarang timur 350(2x) blm termasuk tempat,WA 085878053607
#AVAIL4BOOKING 
#bosemarang 
#CODNODP 
#availSemarang 
#wisatalendirsemarang 
#OpenBooking 
#RealAccount 
#availSemarang 
#bispaksemarang 
#bisyarsemarang https://t.co/ToiB9qM6h6",open bo area semarang timur masuk wa,AVAIL4BOOKING; bosemarang; CODNODP; availSemarang; wisatalendirsemarang; OpenBooking; RealAccount; availSemarang; bispaksemarang; bisyarsemarang; ,0.0,Normal
0,1.2934724456518124e+18,regitaamalia27,Wed Aug 12 09:00:37 +0000 2020,"@SimpleM81378523 yg mau cari kos bisa hubungi saya wkwkw.
lokasi Semarang, kecamatan candisari.
Dikontrakkan juga bisa. Kos bisa asal minimal 2 orang yah... rumah baru direnov juga ... yg penting aman dr gangguan makhluk jahat wkwkw",cari kos hubung wkwk lokasi semarang camat candisari kontrak kos minimal orang ya rumah direnov aman ganggu makhluk jahat wkwk,,0.0,"HS, Abusive"
0,1.2934723466075013e+18,JatengPos,Wed Aug 12 09:00:13 +0000 2020,MKKS Semarang Gandeng Telkomsel Untuk Pengadaan Internet Gratis Siswa https://t.co/PY4T2snNDy,mkks semarang gandeng telkomsel internet gratis siswa,,0.0,Normal
0,1.2934722356304118e+18,bicarasampahh,Wed Aug 12 08:59:47 +0000 2020,Pengen touring naik motor. Yg dom sekitaran cirebon semarang mau dong kenalan biar bisa ketemu wkwkw https://t.co/18LlZGW52r,touring motor dom cirebon semarang kenal biar ketemu wkwk,,0.0,Normal
0,1.293472182639575e+18,nxrdboy,Wed Aug 12 08:59:34 +0000 2020,@TokoJembut Bisa kirim ke semarang ngga ka,kirim semarang kakak,,0.0,Normal
0,1.2934721144611635e+18,dewi_kw99,Wed Aug 12 08:59:18 +0000 2020,@riostevadit Semarang hadir ğŸ™‹,semarang hadir,,0.0,Normal
0,1.2934720220019057e+18,syafarmdhn,Wed Aug 12 08:58:56 +0000 2020,"@SimpleM81378523 Kak, aku juga lg di Semarang. Ketemuan yok! Heuheu",kak semarang ketemu ayo heuheu,,0.0,Normal
0,1.293471934714245e+18,SPBUTuguSuharto,Wed Aug 12 08:58:35 +0000 2020,"--- TEAM YANG SOLID ITU IBARAT HARMONI MUSIK YANG INDAH ğŸ¶ğŸµ --- 

#SPBUTuguSuharto #spbuhits #tugusuharto #semarang #mor4sik #Mypertamina #pertaminafuels #Pertamina135 #safetyfirst https://t.co/juGQtdZezD",tim solid harmoni musik indah,SPBUTuguSuharto; spbuhits; tugusuharto; semarang; mor4sik; Mypertamina; pertaminafuels; Pertamina135; safetyfirst; ,0.0,Normal
0,1.2934716740633928e+18,aryakoko_exe,Wed Aug 12 08:57:33 +0000 2020,semarang bawah panas sekali anzay,semarang panas anzay,,0.0,Normal
0,1.2934716514351677e+18,AdiSupangat8,Wed Aug 12 08:57:27 +0000 2020,"@noviamift_ @undipmenfess Aku sendernya dom Bawen, kab semarang",kirim dom bawen kabupaten semarang,,0.0,Normal
0,1.2934715561447383e+18,rifpinfin,Wed Aug 12 08:57:05 +0000 2020,"@kikinimrodel @riekead @fatmaladevv Di semarang ni akoo, kuy la",semarang nih akoo ayo,,0.0,Normal
0,1.2934714279249142e+18,nonoptaa,Wed Aug 12 08:56:34 +0000 2020,"lagi pada heboh ngemall,naik pesawat sendiri,makan sendiri. udah pernah gw lalui kok DJB-semarang, Jogja-DJB dgn deraian air mata,Jogja-semarang naik bus, betapa strugglenya gw anak kicik baru tamat SMA. 
Alhamdulillah jadi pengingat kalau lg sedih krn sudah sampai dititik iniğŸ¤—",heboh ngemall pesawat makan gue djb semarang yoyakarta djb derai air mata yoyakarta semarang bus betapa strugglenya gue anak kicik tamat alhamdulillah sedih titik,,0.0,Normal
0,1.2934714070540206e+18,Dandidwirp,Wed Aug 12 08:56:29 +0000 2020,@permantapan Nanti kalo aku keterima di Semarang yah,terima semarang ya,,0.0,Normal
0,1.2934713177740534e+18,AdiSupangat8,Wed Aug 12 08:56:08 +0000 2020,"@bukantoxic @undipmenfess Oii aku sendernya dom kab.semarang, di bawen",oi kirim dom kabupaten semarang bawen,,0.0,Abusive
0,1.2934712908424806e+18,inialvis,Wed Aug 12 08:56:01 +0000 2020,SOLD ke semarang #fnfjb,sold semarang,fnfjb; ,0.0,Normal
0,1.2934712606015078e+18,Cee_Sashaa46,Wed Aug 12 08:55:54 +0000 2020,"RT @Cee_Sashaa46: Hy #semarang sha ready yaa...St/Lt RR lsg aj Dm/WağŸ˜˜
#panloksemarang 
#RealAngels #CODNODP 
#excluderoom #availsemarang 
#â€¦",sha ready ya st lt rr langsung direct message wa,semarang; panloksemarang; RealAngels; CODNODP; excluderoom; availsemarang; ,1.0,Normal
0,1.2934711517593436e+18,lokethatimu,Wed Aug 12 08:55:28 +0000 2020,@silkyones AKU SEBAGAI ORANG SEMARANG MALU MELIHATNYAğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ DJIWA DJIWA STALKKU PANAS INGIN MENCARI,orang semarang malu lihat djiwa djiwa stalkku panas cari,,0.0,"HS, Abusive"
0,1.293471133451223e+18,RonyNurrohman__,Wed Aug 12 08:55:24 +0000 2020,RT @InfosuporterID: Ganjar Pranowo juga meminta pertandingan agar disaksikan di televisi saja. Karena situasi pandemi COVID-19 dan Kota Semâ€¦,ganjar pranowo peandingan saksi televisi situasi pandemi covid kota sem,,2.0,Normal
